id,name,addr,lat,lng,dong,review_rating,review,homepage
0,바이제주,제주특별자치도 제주시 서해안로 626  ,33.5165428769717,126.504110857612,용담삼동,5.0,매장도 깨끗하고 상품도 다양하네요. 열쇠고리나 일반 책갈피도 기본 만원 이상이라서 가격적으로는 부담이 되지만 재방문 의사 있어요. 간단하게 지인이랑 커플로 몇가지 기념품 샀는데 20만원이 나오더라구요. 충동구매 조심하세요.ㅋㅋ,blog.naver.com/byjeju365
1,제주소품샵 모이소,제주특별자치도 제주시 신광로8길 14  ,33.4870970448797,126.488524753214,연동,5.0,웬만한 제주도 기념품 다 모여있어요^^,jejumoiso.modoo.at
2,제스토리,제주특별자치도 서귀포시 막숙포로 60  ,33.236084677694,126.514923192083,법환동,5.0,2층이 예뻐요,jestory.modoo.at
3,제주기념품 선물고팡 함덕점,제주특별자치도 제주시 조천읍 신북로 491-9 1층 ,33.543817050075,126.663100369275,조천읍 함덕리,5.0,제품이 한눈에 잘 보이게 진열이 되어 구경하기도 쉽고 가격이 적당해서 여러가지 구입하기도 좋았어요 친구들이 얼마나 좋아하던지 담번에 또 들려야겠어요,www.instagram.com/giftgopang
4,여름문구사,제주특별자치도 제주시 구좌읍 구좌로 77 1층 ,33.5214228117055,126.858873472162,구좌읍 세화리,5.0,여름문구사 해마다 가는 곳! 문구류에 진심이신 분들에게는 눈돌아가는 행벅한 경험을 하실 수 있어욥 🤩,www.instagram.com/summer_mungusa
5,무무제주,제주특별자치도 제주시 애월읍 봉성로3길 11 무무제주 ,33.418943730056,126.311367599579,애월읍 봉성리,,,www.instagram.com/mumu_jeju
6,선물가게바나나,제주특별자치도 서귀포시 일주서로 875  ,33.2580348405324,126.417126052883,색달동,1.0,,www.giftshopbanana.com
7,하이제주,제주특별자치도 제주시 노연로 81 1층 ,33.4861042840181,126.488804532405,연동,5.0,기념품이 다양해서 좋아요!,www.instagram.com/hi_jeju01
8,귤귤스토어,제주특별자치도 제주시 애월읍 애월로1길 6  ,33.4625042230795,126.312088167047,애월읍 애월리,4.0,"기념품으로 살 만한 것들이 많고, 식품류도 많아서 좋아요🍊🍊",www.instagram.com/gyulgyul_store
9,선물가게바나나 제주기념품샵 함덕점,제주특별자치도 제주시 조천읍 신북로 491-9 3층 ,33.543817050075,126.663100369275,조천읍 함덕리,5.0,볼거 너무 많고 예쁜 소품이 많아요~편하게 쇼핑하기 좋은 곳!,www.giftshopbanana.com
