id,title,day,price,rating,reviewNum,location,pension_keyword,addr,ammen,pensionID,ammen1,ammen2,ammen3,ammen4,ammen5,latitude,longitude
0,[제주/구좌] 덕천씨엘빌,29박,2871000,4.8,20,구좌읍,[제주/구좌]덕천씨엘빌,제주 제주시 구좌읍 덕평로 121-101,"주차장 TV 케이블 TV 에어컨 와이파이 세탁기 (개인) 세면도구 수건 다리미 헤어 드라이기, 전기포트 전자레인지 밥솥 식기 (그릇) 냉장고, 바비큐 테라스, 가족/ 어린이환영 취사가능 실내 금연, 제주스러움 마당",pension1,주차장 TV 케이블 TV 에어컨 와이파이 세탁기 (개인) 세면도구 수건 다리미 헤어 드라이기, 전기포트 전자레인지 밥솥 식기 (그릇) 냉장고, 바비큐 테라스, 가족/ 어린이환영 취사가능 실내 금연, 제주스러움 마당,33.4950824514442,126.75315543195
1,[친환경 숙소] [제주/애월] #최대18명 #방5개 부엌2개 #워크샵 #대가족 #단체손님 #소형 수영장 #개인 마당 #옥상 '돌담 하우스',29박,4466000,4.7,24,애월읍,'돌담하우스',제주 제주시 애월읍 구엄동3길 20,"주차장 TV 케이블 TV 에어컨 와이파이 욕조 세탁기 (개인) 도어락 세면도구 수건 헤어 드라이기, 전기포트 전자레인지 밥솥 식기 (그릇) 냉장고, 테라스, 가족/ 어린이환영 취사가능 실내 금연, 바다 근처 제주스러움 마당",pension2,주차장 TV 케이블 TV 에어컨 와이파이 욕조 세탁기 (개인) 도어락 세면도구 수건 헤어 드라이기, 전기포트 전자레인지 밥솥 식기 (그릇) 냉장고, 테라스, 가족/ 어린이환영 취사가능 실내 금연, 바다 근처 제주스러움 마당,33.4774657671938,126.381554125011
2,[제주/제주시]  #신축 레지던스 #제주시내 초근접 #공항10분거리 #취사가능 : 센터포인트 N,29박,899962,4.8,245,노형동,센터포인트N,제주 제주시 원노형3길 3 1층,"주차장 엘리베이터 TV 케이블 TV 에어컨 와이파이 세탁기 (개인) 도어락 세면도구 수건 헤어 드라이기 욕조 건조기, 전기포트 전자레인지 밥솥 냉장고 식기 (그릇), 테라스, 가족/ 어린이환영 취사가능 실내 금연, 대중교통",pension3,주차장 엘리베이터 TV 케이블 TV 에어컨 와이파이 세탁기 (개인) 도어락 세면도구 수건 헤어 드라이기 욕조 건조기, 전기포트 전자레인지 밥솥 냉장고 식기 (그릇), 테라스, 가족/ 어린이환영 취사가능 실내 금연, 대중교통,33.4863598659032,126.48548826118
3,[제주/애월]#숲속 #통나무집 #힐링스테이 #제주스러움 예예하우스,29박,970015,4.9,6,애월읍,#제주스러움예예하우스,제주 제주시 애월읍 도치돌길 279-1 제주도 제주시 애월읍 도치돌길 279-1,"주차장 TV 케이블 TV 에어컨 와이파이 헤어 드라이기 세탁기 (공용), 전기포트 전자레인지 밥솥 식기 (그릇) 냉장고, 테라스, 가족/ 어린이환영 취사가능 실내 금연 반려동물 가능, 제주스러움 마당",pension4,주차장 TV 케이블 TV 에어컨 와이파이 헤어 드라이기 세탁기 (공용), 전기포트 전자레인지 밥솥 식기 (그릇) 냉장고, 테라스, 가족/ 어린이환영 취사가능 실내 금연 반려동물 가능, 제주스러움 마당,33.4106764545578,126.364335045103
4,[서귀포시] #오션뷰 #풀옵션 #한달살기 제주준이네 웰스플레이스,29박,1722600,4.8,61,막동산로46번길,제주준이네웰스플레이스,제주 서귀포시 서호동,"주차장 엘리베이터 TV 케이블 TV 에어컨 와이파이 세탁기 (개인) 도어락 구급 상자 수건 헤어 드라이기 욕조, 전기포트 전자레인지 밥솥 식기 (그릇) 냉장고, , 가족/ 어린이환영 반려동물 가능 취사가능 실내 금연, 반려동물 키움 대중교통 바다 근처 제주스러움 휠체어 사용 가능",pension5,주차장 엘리베이터 TV 케이블 TV 에어컨 와이파이 세탁기 (개인) 도어락 구급 상자 수건 헤어 드라이기 욕조, 전기포트 전자레인지 밥솥 식기 (그릇) 냉장고, , 가족/ 어린이환영 반려동물 가능 취사가능 실내 금연, 반려동물 키움 대중교통 바다 근처 제주스러움 휠체어 사용 가능,33.2567306725766,126.521219959538
5,[제주/제주시] [한화리조트 X 미스터멘션] 제주 한화리조트,29박,2470655,4.8,164,명림로,제주한화리조트,제주 제주시 명림로 575-107,"주차장 엘리베이터 TV 케이블 TV 에어컨 와이파이 도어락 세면도구 구급 상자 수건 헤어 드라이기 세탁기 (공용) 건조기, 전기포트 밥솥 식기 (그릇) 냉장고 전자레인지, 바비큐 테라스, 가족/ 어린이환영 취사가능 실내 금연 반려동물 가능, 아침식사 대중교통 바다 근처 제주스러움 휠체어 사용 가능 관리비 없음",pension6,주차장 엘리베이터 TV 케이블 TV 에어컨 와이파이 도어락 세면도구 구급 상자 수건 헤어 드라이기 세탁기 (공용) 건조기, 전기포트 밥솥 식기 (그릇) 냉장고 전자레인지, 바비큐 테라스, 가족/ 어린이환영 취사가능 실내 금연 반려동물 가능, 아침식사 대중교통 바다 근처 제주스러움 휠체어 사용 가능 관리비 없음,33.4490025432113,126.637358132958
6,[제주/애월] 한담해변 근처 토비스콘도,29박,1100007,4.2,130,애월읍,근처토비스콘도,제주 제주시 애월읍 애월로1길 8,"주차장 엘리베이터 TV 케이블 TV 에어컨 와이파이 세면도구 구급 상자 수건 헤어 드라이기 세탁기 (공용) 도어락 세탁기 (개인) 다리미, 전기포트 밥솥 식기 (그릇) 냉장고 부엌 (공용), 바비큐 테라스, 가족/ 어린이환영 취사가능 실내 금연, 아침식사 대중교통 바다 근처 제주스러움 휠체어 사용 가능 마당 관리비 없음",pension7,주차장 엘리베이터 TV 케이블 TV 에어컨 와이파이 세면도구 구급 상자 수건 헤어 드라이기 세탁기 (공용) 도어락 세탁기 (개인) 다리미, 전기포트 밥솥 식기 (그릇) 냉장고 부엌 (공용), 바비큐 테라스, 가족/ 어린이환영 취사가능 실내 금연, 아침식사 대중교통 바다 근처 제주스러움 휠체어 사용 가능 마당 관리비 없음,33.4630773393015,126.312441948373
7,[제주/애월] 해아래펜션,29박,957000,4.5,104,애월읍,[제주/애월]해아래펜션,제주 제주시 애월읍 번대동길 5,"주차장 TV 케이블 TV 에어컨 와이파이 건조기 구급 상자 헤어 드라이기 세탁기 (공용), 전기포트 전자레인지 밥솥 식기 (그릇) 냉장고, 바비큐 테라스, 가족/ 어린이환영 취사가능 실내 금연, 대중교통 바다 근처 마당",pension8,주차장 TV 케이블 TV 에어컨 와이파이 건조기 구급 상자 헤어 드라이기 세탁기 (공용), 전기포트 전자레인지 밥솥 식기 (그릇) 냉장고, 바비큐 테라스, 가족/ 어린이환영 취사가능 실내 금연, 대중교통 바다 근처 마당,33.4782923472455,126.392345921885
8,[제주/구좌] 감성 독채 #자쿠지 #돌담 #논밭뷰 '소담정',29박,1790004,4.2,10,구좌읍,#논밭뷰'소담정',제주 제주시 우평로 29 1층,"주차장 TV 케이블 TV 에어컨 와이파이 세탁기 (개인) 도어락 세면도구 헤어 드라이기, 전기포트 전자레인지 밥솥 식기 (그릇) 냉장고, 테라스, 가족/ 어린이환영 취사가능 실내 금연, 바다 근처 제주스러움 마당",pension9,주차장 TV 케이블 TV 에어컨 와이파이 세탁기 (개인) 도어락 세면도구 헤어 드라이기, 전기포트 전자레인지 밥솥 식기 (그릇) 냉장고, 테라스, 가족/ 어린이환영 취사가능 실내 금연, 바다 근처 제주스러움 마당,33.4787553837861,126.462938998492
9,[제주/애월] 쌩텀펜션 #특가 #단독 #바베큐 #정원,29박,797500,5.0,145,애월읍,#바베큐#정원,제주 제주시 애월읍 광령평화2길 116-31,"주차장 TV 케이블 TV 에어컨 와이파이 도어락 세면도구 구급 상자 수건 헤어 드라이기 세탁기 (공용), 전기포트 전자레인지 밥솥 식기 (그릇) 냉장고, 바비큐 테라스, 가족/ 어린이환영 취사가능 실내 금연, 제주스러움 마당 대중교통",pension10,주차장 TV 케이블 TV 에어컨 와이파이 도어락 세면도구 구급 상자 수건 헤어 드라이기 세탁기 (공용), 전기포트 전자레인지 밥솥 식기 (그릇) 냉장고, 바비큐 테라스, 가족/ 어린이환영 취사가능 실내 금연, 제주스러움 마당 대중교통,33.4335962792301,126.432722733696
10,[친환경 숙소] [제주/조천] 제주 자연을 즐길 수 있는 풍경명소 알밤오름하우스,29박,1200014,4.6,82,조천읍,풍경명소알밤오름하우스,제주특별자치도 제주시 조천읍 선교로 60,"주차장 TV 케이블 TV 에어컨 와이파이 도어락 헤어 드라이기 세탁기 (공용), 전기포트 전자레인지 밥솥 식기 (그릇) 냉장고, 테라스, 가족/ 어린이환영 취사가능 실내 금연, 대중교통 바다 근처 제주스러움 휠체어 사용 가능",pension11,주차장 TV 케이블 TV 에어컨 와이파이 도어락 헤어 드라이기 세탁기 (공용), 전기포트 전자레인지 밥솥 식기 (그릇) 냉장고, 테라스, 가족/ 어린이환영 취사가능 실내 금연, 대중교통 바다 근처 제주스러움 휠체어 사용 가능,33.487772417875,126.713079118132
11,[제주/한림] #럭셔리 한옥 독채 #자쿠지 #야자수 정원 #슈퍼맨이 돌아왔다 방영 '우연재',29박,4900031,5.0,5,한림읍,방영'우연재',제주 제주시 한림읍 한수풀로5길 11-6 우연재,"주차장 TV 에어컨 와이파이 욕조 세탁기 (개인) 세면도구 수건 헤어 드라이기, 전기포트 전자레인지 밥솥 식기 (그릇) 냉장고, 수영장 테라스, 가족/ 어린이환영 취사가능 실내 금연, 바다 근처 제주스러움 휠체어 사용 가능 마당 관리비 없음",pension12,주차장 TV 에어컨 와이파이 욕조 세탁기 (개인) 세면도구 수건 헤어 드라이기, 전기포트 전자레인지 밥솥 식기 (그릇) 냉장고, 수영장 테라스, 가족/ 어린이환영 취사가능 실내 금연, 바다 근처 제주스러움 휠체어 사용 가능 마당 관리비 없음,33.4230424202677,126.284021194049
12,[제주/한림] 씨더비양,29박,725725,4.8,69,한림읍,[제주/한림]씨더비양,제주 제주시 한림읍 동명7길 51,"주차장 TV 케이블 TV 에어컨 와이파이 도어락 세면도구 수건 헤어 드라이기 세탁기 (공용) 욕조, 전기포트 전자레인지 밥솥 부엌 (공용) 식기 (그릇) 냉장고, 바비큐 테라스, 가족/ 어린이환영 취사가능 실내 금연, 반려동물 키움 대중교통 바다 근처 제주스러움 마당",pension13,주차장 TV 케이블 TV 에어컨 와이파이 도어락 세면도구 수건 헤어 드라이기 세탁기 (공용) 욕조, 전기포트 전자레인지 밥솥 부엌 (공용) 식기 (그릇) 냉장고, 바비큐 테라스, 가족/ 어린이환영 취사가능 실내 금연, 반려동물 키움 대중교통 바다 근처 제주스러움 마당,33.3967993272746,126.268916859937
13,[제주시/조천] 제주도유펜션,29박,653375,4.5,29,신촌10길,[제주시/조천]제주도유펜션,제주 제주시 조천읍 신촌10길 40,"주차장 TV 케이블 TV 에어컨 헤어 드라이기 세탁기 (공용) 와이파이, 전기포트 밥솥 식기 (그릇) 냉장고 전자레인지, , 실내 금연, 대중교통 바다 근처 제주스러움 마당 관리비 없음",pension14,주차장 TV 케이블 TV 에어컨 헤어 드라이기 세탁기 (공용) 와이파이, 전기포트 밥솥 식기 (그릇) 냉장고 전자레인지, , 실내 금연, 대중교통 바다 근처 제주스러움 마당 관리비 없음,33.5325511995795,126.626091134023
